Id,Scientific,Longitude,Latitude,LocalityNa,Source
623648039,Carya myristiciformis,-93.81333,33.61444,"FultonArkansas,US",GBIF
623647975,Carya myristiciformis,-95.760546,34.180354,"Antlers ca 3.5 mi S, 8 mi WOklahoma,US",GBIF
623647921,Carya myristiciformis,-97.154465,34.458847,"Arbuckle Mountains, Camp Classen (YMCA), ca 2.5 mi NW of Turner FallsOklahoma,US",GBIF
623648107,Carya myristiciformis,-92.011539,32.503016,"Chennault Park E of Monroe Airport and N of LA 594 E of MonroeLouisiana,US",GBIF
4089497360,Carya myristiciformis,-92.991004,31.936184,"Near CrestonLouisiana,US",GBIF
4041127428,Carya myristiciformis,-79.351,34.4657,"Hamer, near jct. with North Carolina along I-95, at the South Carolina Welcome Center.South Carolina,US",GBIF
4032007620,Carya myristiciformis,-99.14,23.73,"Canyon above Cd. Victoria on road to JuamaveTamaulipas,MX",GBIF
4015893817,Carya myristiciformis,-90.349833,34.6083,"Ca. 6 mi S of Tunica; along Margie Rd. Elevated ridge-bottom site parallel to lake [Tunica Lake].Mississippi,US",GBIF
4015893679,Carya myristiciformis,-93.738558,32.398123,"Pine woods beside Wallace Lake Road at Dalton Street, Shreveport. Sec. 6, T16N, R13W.Louisiana,US",GBIF
3947678693,Carya myristiciformis,-91.563048,33.40551,"Arkansas,US",GBIF
3969761791,Carya myristiciformis,-95.7,33.283333,"Cooper Lake State Park, South Sulphur unit; ca. 10 air miles NNE of Sulphur Springs, 4 road miles W of New Brighton (3 mi. W on FM 71, 1 mi. N on FM 3505); escarpment and uplands on south side of Sulphur River valley. West end of park, along equestrian t",GBIF
3969601073,Carya myristiciformis,-93.800661,30.901903,"Near Pine Hill Cem of CR 1012 Nw of Newton; 30 54 685 93 48 238.Texas,US",GBIF
3960435455,Carya myristiciformis,-92.749,36.1644,"Along Rt. 235 on the way from Bruno to YellvilleArkansas,US",GBIF
3960426435,Carya myristiciformis,-92.9361,35.6841,"Witts Spring, along Rt. 16, on the way from Witts Spring to Ben Hur, ca. 6 mi SW of Witts SpringArkansas,US",GBIF
3925849610,Carya myristiciformis,-88.7914,33.8236,"Ca 13 mi ESE of Hourston; ca 2.2 mi ESE of Trebloc; 1.5 mi S of MS hwy 8 on CR 184; ca 0.25 mi S of CR 186.Mississippi,US",GBIF
3925843562,Carya myristiciformis,-89.153387,33.543544,"Starkville, N of US Hwy 82 on western edge of town.Mississippi,US",GBIF
2859400969,Carya myristiciformis,-88.818387,33.551969,"StarkvilleMississippi,US",GBIF
3925843556,Carya myristiciformis,-90.495386,33.774993,"3.5 mi NE of Ruleville; 0.5 mi E of Jack Curry Rd, woods N of gravel rd. T22N, R3W, S15, center of section.Mississippi,US",GBIF
3925843550,Carya myristiciformis,-88.973379,33.797869,"Ca 8 mi S of Houston and 2.5 rd mi N of Clay Co on MS Hwy 389; W of rd on calcareous, fossiliferous slope 0.5 mi S of Cane Creek. T15S, R3E, center of S10.Mississippi,US",GBIF
3925843546,Carya myristiciformis,-88.730141,34.208063,"W of Coonewah Creek, 3 mi E of Natchez Trace Parkway (Tupelo) on S side of MS Hwy 6. T10S, R5E, S6, SE/4.Mississippi,US",GBIF
3903338921,Carya myristiciformis,-100.212287,25.62769,"Nuevo León,MX",GBIF
3881519855,Carya myristiciformis,-88.482445,31.915828,"Mississippi,US",GBIF
3860582007,Carya myristiciformis,-88.89357,32.018642,"Mississippi,US",GBIF
3859778181,Carya myristiciformis,-89.33912,32.161878,"Mississippi,US",GBIF
3858823898,Carya myristiciformis,-93.42118,33.824345,"Arkansas,US",GBIF
3858557855,Carya myristiciformis,-88.537933,31.827812,"Mississippi,US",GBIF
3829918814,Carya myristiciformis,-88.816084,33.403737,"Suttle's pastureMississippi,US",GBIF
3829951533,Carya myristiciformis,-88.81833,33.45028,"Starkville, MSMississippi,US",GBIF
3829939791,Carya myristiciformis,-88.8384,32.2278,"Chunky River, ca 0.75 river km W of I-59;Mississippi,US",GBIF
3829930621,Carya myristiciformis,-90.322531,33.743908,"Delta. 0.8 mi W of Jct. US 49 and MS 8 (ca 2 mi SW of Minter City), Sect. 29Mississippi,US",GBIF
3829919600,Carya myristiciformis,-89.232839,32.267384,"Black Prairie Region, 4 miles S of LawrenceMississippi,US",GBIF
3802680382,Carya myristiciformis,-88.300199,32.871617,"Alabama,US",GBIF
3759113362,Carya myristiciformis,-89.36541,32.217344,"Mississippi,US",GBIF
3744711864,Carya myristiciformis,-88.17,32.66,"Intersection of Hwy 39 and Hwy 11.Alabama,US",GBIF
3744711858,Carya myristiciformis,-86.12,32.36,"along Interstate 85 ca. 1.5 miles east of Intersection with New Atlanta Hwy.Alabama,US",GBIF
3744711857,Carya myristiciformis,-86.15,32.5,"Tombigbee River near DemopolisAlabama,US",GBIF
3744711856,Carya myristiciformis,-88.31,32.79,"4.2 miles north of EmelleAlabama,US",GBIF
3744711855,Carya myristiciformis,-85.78,32.3,"2 miles southeast of MontgomeryAlabama,US",GBIF
3744711853,Carya myristiciformis,-87.26,32.52,"7.2 air mi SSE of Marion.Alabama,US",GBIF
3744710478,Carya myristiciformis,-87.71,32.49,"Junct. at GallionAlabama,US",GBIF
3744711819,Carya myristiciformis,-86.64,32.24,"on the east side of an unnumbered dirt road ca. 1.2 rad mi s of U.S. Highway 80 at a point ca. 2.6 road mi W of State Route 97 near Lowndesboro. T15N R14E S27 NE1/4 of SW1/4Alabama,US",GBIF
1995316441,Carya myristiciformis,-88,32.76,"TX City/Eldorado; E side of US 45; S of crossing of original channel of N Fork of Saline River. T7S, R7E, Sec. 25, SW¼, NE¼, SW¼.Illinois,US",GBIF
3744711812,Carya myristiciformis,-87.32,32.43,"US 80, 11.1 mi. e. Uniontown [and just e. of public rest stop]Alabama,US",GBIF
3744711809,Carya myristiciformis,-87.23,33.44,"Three miles west of Cahaba River on Hwy 80.Alabama,US",GBIF
3744711810,Carya myristiciformis,-87.69,31.57,"E side of Co Rd 35 at a point ca. 4.6 road mi S of U.S. Hwy 84 T7N R4E S17 SE1/4 of NW1/4Alabama,US",GBIF
3707760452,Carya myristiciformis,-88.383611,32.931111,"1.1 mi N of Binnsville (At Noxubee-Kemper Co. line). Survey Site 97.18.03 & 97.18.04Mississippi,US",GBIF
3707758999,Carya myristiciformis,-88.728611,33.510556,"Osborne Prairie. 0.25 north of junction of Old West Point Road and 16th Section Road, on 16th Section Rd. East of 16th Section Church cemetery and transmission lines.Mississippi,US",GBIF
3707758478,Carya myristiciformis,-88.054667,32.591667,"Bluff prairie & adjacent forest above Tombigbee RiverAlabama,US",GBIF
3707753659,Carya myristiciformis,-88.6895,33.6671,"ca. 5.5 mi. NNW West Point.Mississippi,US",GBIF
3707748491,Carya myristiciformis,-88.641506,33.362739,"Ca. 3.6 air mi. S of Artesia, W of Hwy 45Alt.Mississippi,US",GBIF
